,V1,V2,V3,V4
666,0.5350777305718241,0.24400559853394296,0.5848165013512407,0.6084754370498591
667,0.5377917872850705,0.2553953395212849,0.577168301417689,0.5625468239454355
668,0.5312801128502616,0.25086810453513947,0.5891238973041847,0.5645810780407305
669,0.5317582139213327,0.25528871857475016,0.5858624794498877,0.5576779451655345
670,0.6175584721334824,0.23169461976152422,0.5866356708956585,0.37741477882197216
671,0.5284618760728242,0.2274361971890806,0.5865538448569757,0.5292765929663187
672,0.49284125284127095,0.2947215607671364,0.598469746659682,0.5521699742206361
673,0.52678856555331,0.15032854156732814,0.5771748883456265,0.0
674,0.5253972810500632,0.2813722004124751,0.5938044174882559,0.5440627789514445
675,0.5666932180134083,0.22376529708176138,0.5588083483416744,0.4962499205289343
676,0.5476439612327965,0.24991288786741692,0.592223050867566,0.5898877857311309
677,0.5373188424447297,0.25306801639730087,0.5918433580325044,0.6367694672040815
678,0.5312100707669155,0.25140583090212903,0.5614111663727094,0.5540928382692981
679,0.5278495025530038,0.25070955805223694,0.5938215340881313,0.4609301876878929
680,0.514078401071163,0.2542574506244392,0.5879674499908701,0.44523104940103675
681,0.5237842524706976,0.2558794527513944,0.5874642740172316,0.5178392297225921
682,0.5292483271842614,0.24659256391966908,0.5854532631149449,0.5239685482979043
683,0.5100012219495883,0.2558855352452442,0.5962480158193012,0.3312734086480003
684,0.5480600840909792,0.2587200682446506,0.5842833385007824,0.49271948719182107
685,0.5375420714218874,0.2339903520688512,0.1446723353896658,0.5386544822862697
686,0.4807844035932874,0.23387329128358675,0.7000485219293989,0.6035746780742386
687,0.09538708227350542,0.24516141503961375,0.5561420642054755,0.5726574938630428
688,0.4934470655247884,0.11734898013404489,0.5570874449688886,0.5446988865113135
689,0.4844381395436118,0.2835143103245953,0.7959523480395437,0.6771193403333208
690,0.0,0.3557362647943745,0.5444269362869456,0.558416393351342
691,0.3524643487198733,0.018240319589463788,0.5998975051832965,0.4486796591919672
692,0.5045806016893427,0.252777246292852,0.8502124522998091,0.6670896444460122
693,0.5766421997703505,0.24589218050762365,0.6632955349926564,0.7477050223045458
694,0.5527867039762141,0.11792813264201348,0.5301831667074838,0.5342536037212118
695,0.5987788209341789,0.2831500162692377,0.6033691667338841,0.6705638440935248
696,0.6572084391857451,0.3071321314104399,0.5513713766394926,0.5156381576101984
697,0.6845137397604525,0.21213758505469166,0.5771299880438007,0.4696806935467392
698,0.533525105978088,0.19726754874017835,0.6175199852105963,0.5816798050106412
699,0.5304993296044909,0.3738065490357105,0.6151683615000142,0.6174921204543251
700,0.5249884257633121,0.25516236711871615,0.48865124650426517,0.4661553921993146
701,0.5294299245988178,0.25235475325845186,0.6483946100828207,0.5476066255685573
702,0.5291476777853084,0.25296723547944916,0.5720101217852149,0.570962595556877
703,0.5304213285701439,0.25810520074209914,0.5920153457901726,0.5357172171695869
704,0.6608658634565473,0.2835707623697011,0.5856930176548455,0.527816917707206
705,0.5415439284038803,0.19768094393165214,0.5867831733078264,0.5021925993434802
706,0.5405207706911345,0.2610168763492729,0.6128235241321391,0.6044097062599554
707,0.5121955256968428,0.25031542565536596,0.5793993603740542,0.5391231745480667
708,0.4816115473994958,0.24961904659739168,0.5947346042302245,0.5408681799478804
709,0.5453563200159711,0.20385187589177134,0.737573495245138,0.5412145775129106
710,0.5323208465328207,0.23640434747823863,0.5381315834369303,0.6078870256745402
711,0.5304958618789234,0.24837328479031184,0.6006301932760948,0.5781341320381153
712,0.5950854099693549,0.26020891325013445,0.5841676893055757,0.5762281174818624
713,0.48949071695459434,0.2119355203942055,0.5884199849704244,0.532332602904044
714,0.5242967101043184,0.251052475301878,0.5460520109629023,0.5845107151900693
715,0.5967021211038872,0.25321410908357533,0.5997953026038919,0.5099037719055131
716,0.5165659349923947,0.21934082421476872,0.5829823429275778,0.5202314732964384
717,0.5285876854996631,0.24774485949590808,0.5936721588332137,0.5589949118859728
718,0.5471325894363586,0.24852592336168328,0.5896320697011721,0.5454077472234854
719,0.5499126827851933,0.24934622530971412,0.6308038719971315,0.544061137050343
720,0.539667921365059,0.23819247652274247,0.5751050787478532,0.540022954740082
721,0.5516282062383229,0.312753196696878,0.5901264812043601,0.5628352274813634
722,0.5357659304339463,0.2309032415474818,0.5801254887346525,0.44254243653686404
723,0.5415703824637441,0.2693171444826598,0.5890400884780811,0.5522769558000777
724,0.5330925233939041,0.2338939279513966,0.5809550891032927,0.7187227956282991
725,0.5152502514167259,0.24727685666986304,0.6098311302877854,0.5977182027459425
726,0.528052132421263,0.23009681751726885,0.5768481368137454,0.5747561336338837
727,0.5298453122664859,0.2503369963145308,0.587141829535085,0.599196715855637
728,0.5618856359093202,0.25751455693532393,0.607936453514953,0.5065209662228471
729,0.5376998799127694,0.2553757034548231,0.5831810501906738,0.6169106533201062
730,0.5343557219911378,0.2633732037427245,0.7509454064831589,0.5048803992711535
731,0.5309476313925549,0.2560009371296313,0.54283261846027,0.5162456168036478
732,0.5366868773595722,0.1542548603451511,0.5891219866892737,0.5316718809381781
733,0.5278952681277265,0.279055419807592,0.5924930002636983,0.5669015531304117
734,0.5303660565252435,0.246884592438988,0.5676751669324488,0.4760140682626725
735,0.5237962443700134,0.25978045245939324,0.5892050162310867,0.5369767544581988
736,0.5284442374232108,0.250294586020972,0.5837088997574538,0.4969855783243687
737,0.5014802847238399,0.2551343256931152,0.5823199572237128,0.4875368004536375
738,0.7634065670064482,0.2434290119846175,0.49296731947015837,0.5032401683183184
739,0.5690097713954865,0.1708815734509268,0.6157749562897384,0.5219148751466969
740,0.5182705164744247,0.2647838892817688,0.657482893375089,0.6208512335103019
741,0.5274876063308219,0.24054234455638318,0.5767955116854402,0.5298839553184422
742,0.5307363847283884,0.2544805631282259,0.5865530927530654,0.7301902463973707
743,0.5285643003397377,0.2543065106073398,0.6005642275738037,0.5915613822270653
744,0.5390879908627533,0.2538539962453738,0.5705317597800821,0.5406370422178365
745,0.53347477144432,0.2511430047552196,0.6405727610918944,0.5350079984197306
746,0.563721092404715,0.25915874652910625,0.6037011944245245,0.5350783091679117
747,0.061702229419835684,0.2387577391169138,0.4166293433641394,0.46211127295380783
748,0.471964994851577,0.08533862142446151,0.7442873005226921,0.5639808419169926
749,0.5220744663340515,0.2936071609725989,0.7915350415589139,0.6602609944800579
750,0.5513182691566009,0.23635156506980465,0.5371593900189329,0.5128730911888578
751,0.5297168866952272,0.2509212708209298,0.5997197143627327,0.5605132231699236
752,0.5221341448464923,0.27546813794285846,0.580886779279427,0.5442200617404046
753,0.4991152111632196,0.24494455934668494,0.6911928745696727,0.4755092513678334
754,0.5280740676161355,0.2482298004116129,0.5982478194017882,0.5330219468696307
755,0.5299861344876909,0.24876464164620213,0.5504794244373528,0.5416170617712878
756,0.42801038133612185,0.2525232988429955,0.5960790801899893,0.5364436671080764
757,0.5117914312202395,0.1968395700817291,0.5856485068556175,0.5436770644958776
758,0.5275157188433425,0.23799978080683803,0.6051787784856695,0.622320723171326
759,0.494646014040551,0.27189285825225806,0.5505971981328384,0.5716301523455829
760,0.524052803852003,0.23617543691467588,0.5961402818631348,0.5225371161327818
761,0.5292726763999726,0.2538823834292345,0.5932379901828871,0.5113982493514522
762,0.5262946147615399,0.26166153423543853,0.5636420793468183,0.5174237631199008
763,0.43986128446360945,0.2508717515677203,0.5926343377577872,0.5163337977364882
764,0.5497831804679394,0.22256307585724908,0.5302173982174028,0.535971719720831
765,0.5333715848947327,0.25602081976276947,0.6143016450276748,0.5871203858549401
766,0.5315755751933573,0.2572999964412418,0.5868874745351408,0.5362035860901797
767,0.5264909398512443,0.22373628341977161,0.5969230369058839,0.5618223965316763
768,0.529774211499683,0.22829447717820378,0.5846785107998365,0.5896543430446539
769,0.5237298536335213,0.2606631966422629,0.5881009667342225,0.5788729399273344
770,0.5292131028138687,0.25014049739193506,0.5866678777699627,0.5323015197667185
771,0.5301028933532838,0.25513266610978635,0.8082480813466898,0.6237854132255052
772,0.534571069943675,0.2507029035483024,0.5365864567978897,0.41230145666062307
773,0.5267365527352872,0.2546130432339902,0.6008985403449638,0.5210221640649869
774,0.5203128860823996,0.253168878647221,0.7338910877183202,0.5281700807445102
775,0.5708285092577742,0.2509682051472263,0.5209900494415295,0.508605819142469
776,0.48074728938574657,0.24017077519604146,0.613986006319803,0.5404742131975202
777,0.523198615636001,0.2586037700794974,0.585191757731158,0.5273700518514995
778,0.5291468740106917,0.25028835252162834,0.5880536864047545,0.5256851464428671
779,0.5370633205071995,0.23393993794300869,0.586126921359153,0.5370085434732803
780,0.5295825210112047,0.24343302494972185,0.3623782053550263,0.5642834616746537
781,0.5074476672536876,0.2662837299347104,0.6698916283958878,0.5269930449993653
782,0.5269283080028287,0.24229800612291383,0.5143160845248751,0.49939645248750564
783,0.47817667772600975,0.2566607805699183,0.6053069166932837,0.5535462848826628
784,0.4983216718001618,0.2348725348979024,0.5811382367677228,0.5322919932274417
785,0.5255653995074202,0.24800140936851275,0.7605437859104841,0.5728602095433487
786,0.5295478861681655,0.25010427628011805,0.5646748824573374,0.5462487434647821
787,0.464978950876359,0.2552449943255065,0.6375347308881675,0.5439706464553725
788,0.563739483639481,0.2324619302801241,0.5686020903937656,0.5254483226334388
789,0.5350359878623209,0.23996930081424042,0.5960482981176388,0.5914012514475755
790,0.5712236711003558,0.2565609243540077,0.6714084966788072,0.5793430402871587
791,0.5649682652454476,0.23847984731846958,0.5593199220588174,0.4563619770266027
792,0.5352195733150186,0.22615779536364847,0.5963113872475405,0.5444818554041321
793,0.5295667150151717,0.26005652208013175,0.5831362440582794,0.5756689829132635
794,0.47103788974649186,0.25299016338997843,0.7097566876714076,0.48636010758141407
795,0.5430050863695756,0.23278687169369114,0.5502256721530173,0.5217933349397909
796,0.6102743011596345,0.2495352429370946,0.6017023594074864,0.5522648416534518
797,0.5418810940310571,0.24664830305321012,0.5818131752903891,0.5515387358883237
798,0.5318781311728842,0.24981035337976493,0.5922326762615862,0.5710402851825481
799,0.5153130152953708,0.2602197595381551,0.48815820275751515,0.5480934577224157
800,0.5065317502870174,0.24866358897430593,0.6126711214825669,0.5359018537530398
801,0.5267329313067817,0.2471511283897342,0.5794758580723834,0.540355980264937
802,0.5683388086124965,0.28072225983273397,0.6820272206499656,0.5986382664515484
803,0.5353107918403371,0.38002723315840575,0.5611228492549344,0.4791132697921216
804,0.5455906321258968,0.22589045776957334,0.9193209380780965,0.3980737044223272
805,0.5338423377921926,0.258156845460416,0.5507365215255329,0.5682252982047838
806,0.5306881548324394,0.25207696135327995,0.59656504984879,0.537349084051321
807,0.5185691582181372,0.25477213129022314,0.5862191318313877,0.5368110194554571
808,0.5275222938212826,0.2229691746846199,0.6123658300218472,0.5245749407643814
809,0.4947962271978667,0.2677908027622692,0.6178626599884433,0.6075496600678103
810,0.5387383063022682,0.2324593461420275,0.5766981790196483,0.521749576294786
811,0.5343435449247582,0.11974521493507355,0.5941691698800613,0.5641872446648397
812,0.5124403358312929,0.2907512977810711,0.5769077620610658,0.6696473621217429
813,0.5215946183227085,0.2369742665559009,0.5965676071521981,0.5073101693895005
814,0.4832797252031649,0.22503182808561115,0.5842645431277417,0.45869555596586536
815,0.5234950164533699,0.250417742895621,0.5860469253776954,0.5606366378699166
816,0.5342382582689141,0.2530341637255014,0.590111743592605,0.5569269122899108
817,0.5168642893989721,0.26622993128298617,0.5294112023216516,0.5635018441178322
818,0.5267434043616818,0.24553160001856447,0.6035090509125555,0.5002329226560058
819,0.5310284232147316,0.25521716984844606,0.5325319567896424,0.5463234268732733
820,0.4394623363538576,0.25404031243255065,0.5813991572452959,0.5395110019634685
821,0.517408728212423,0.2293317524676647,0.559782248571346,0.5358418197964274
822,0.6134345321851673,0.25672026591882063,0.6065452022835186,0.5893128900985621
823,0.637121523136845,0.2713769830602995,0.7244963349624276,0.5388270942425354
824,0.5456383093751562,0.209528593489591,0.5990278976945264,0.5969237085838909
825,0.5324161795878466,0.2609998589143047,0.6033131671156905,0.6071272735378149
826,0.5404594606222187,0.2490079653135874,0.544742815698192,0.5359252121734505
827,0.5389662861826914,0.24678186970652013,0.6001825596054445,0.5448772271725051
828,0.6031628323076771,0.2366433516930547,0.584261414216517,0.634476210914635
829,0.5412838429045508,0.20261664916329308,0.5872679137200212,0.5790603175188904
830,0.5330049802330095,0.26429420266393683,0.6021547937939299,0.6128530907470112
831,0.5317690692950157,0.251433557683319,0.5855799815027273,0.5283808693652899
832,0.6418009780433559,0.29344188701595747,0.6072739804209348,0.7224424842079571
833,0.5324874624735266,0.20193770926694685,0.5808002977256168,0.3900228121641303
834,0.5827534794190877,0.2224000779443699,0.6073078986716024,0.5813709585426005
835,0.5385934359306371,0.24953659064946068,0.5591573846321453,0.8172340761354349
836,0.5326975847417627,0.24731397280016446,0.5978176044031912,0.6145710609658347
837,0.5229062040404444,0.2597199136067031,0.5277228907828384,0.5796718180533011
838,0.529134448153835,0.2501693513086365,0.6021474560749416,0.539774135851448
839,0.5204623343323957,0.25378506772824566,0.5731042856819597,0.5385750160123665
840,0.21709134519280332,0.25037921588669443,0.5413175904113942,0.5363187729285585
841,0.4858034716208655,0.13790334258201062,0.5158398536677543,0.5728611787504483
842,0.4862245916372872,0.27341204175072165,0.7257026791534901,0.6704939356101712
843,0.5239221309785097,0.22869733726506083,0.553139864218982,0.5258895449194584
844,0.49503766938190535,0.2589634593855739,0.6167429220522184,0.5715935718105933
845,0.5247845719681653,0.23770476679921537,0.607483201283202,0.5313703789302243
846,0.5289371351573374,0.2545310801519079,0.601495843545389,0.5560881702079039
847,0.444579966335157,0.25787581038528856,0.5824244804304148,0.5456845886329444
848,0.5178314209188897,0.2389728755566627,0.6066259992162227,0.5178278614077347
849,0.5261411620187865,0.25369074802644165,0.5930903722650684,0.5468329214599387
850,0.28945973144015996,0.25303870573944354,0.5888074187802469,0.539680166080263
851,0.6448156451093345,0.17459767476138024,0.5846163569452123,0.6100475583054832
852,0.5514517376687581,0.23931478467177197,0.6412212690643169,0.8855721333362075
853,0.5355389279283256,0.2494877781476638,0.5923363332522478,0.6064014835738004
854,0.5310308804717002,0.2594068008018569,0.5814588658245686,0.5537030806315789
855,0.5487070376549457,0.25256985760237255,0.5671633469033933,0.5284216699957941
856,0.5318480474420917,0.22781443735219362,0.5894094446821198,0.5406576766643179
857,0.5428635475248849,0.26063366117099696,0.5862356455194188,0.47930344620477233
858,0.557291630496637,0.23943282390619403,0.6097481712752649,0.5211528663313323
859,0.5330039343647532,0.2502033107492822,0.5824582575646795,0.5509599181632044
860,0.5306874839863184,0.2586871079494761,0.5899685929466524,0.5368040182295477
861,0.5306842495394045,0.2616592443235288,0.5871747191176568,0.6006643489456163
862,0.4794731055378136,0.251947847015363,0.5883595216569578,0.5271951598583671
863,0.5251289048334232,0.23474575635374603,0.6060707763703165,0.5477585140084271
864,0.5294505430493239,0.25774647598816985,0.585180307442515,0.563490309442546
865,0.5802007126629926,0.2530752682220909,0.6328366881175628,0.5657487811097212
866,0.5378954825696619,0.2329954704241004,0.5740819144750353,0.5371734305732249
867,0.5223828581482048,0.25789919744762424,0.593868160062529,0.5671879769974177
868,0.5293427574641885,0.25835649353671,0.2748662279706867,0.5324708638027835
869,0.5286793443023823,0.1993332387966438,0.7446255931866357,0.5615805059756547
870,0.29742081917470475,0.2754284115962976,0.5011206087124697,0.6659618088257759
871,0.496446653485262,0.16854102298474577,0.609244951419888,0.5077047568762113
872,0.49045095575866227,0.24639758263473366,0.6705257570653558,0.44744798499623795
873,0.5754168673108295,1.0,0.5746976417184625,0.533551314766706
874,0.5380338587714906,0.033667738239707146,0.5921057990660997,0.35953702213656996
875,0.5490539058043958,0.3140208122729857,0.5885441808719943,0.646505389859907
876,0.5345456483736528,0.19387236107686648,0.6015592110543871,0.47429360762679945
877,0.5307666906843326,0.2698207504973931,0.5787331387605357,0.6033083694214505
878,0.5393575974178161,0.2497207546852805,0.6342877939182936,0.5266757067268996
879,0.46726523957737853,0.25372998160728266,0.5799615808025894,0.529430869346745
880,0.5342001929259632,0.23008369719261618,0.5642809970248979,0.5332721493106094
881,0.5307546030299727,0.24847088959157573,0.610848472863897,0.4462577227618531
882,0.38637460698013054,0.2421446613989482,0.5801220036727543,0.5005883009160993
883,0.509337367461095,0.204616993109931,0.6156253201795752,0.5392853247557888
884,0.5331030550270885,0.2560835954406212,0.6620347784935795,0.6074249491828886
885,0.5291491269606675,0.2529033605053974,0.5770966418917591,0.5402815268592367
886,0.5910243249429604,0.2973486493904039,0.5900505591828965,0.537646898082744
887,0.5893490290766348,0.17475220760284263,0.5678640378785229,0.47354127757334835
888,0.5355335186114425,0.2546324624900417,0.5903527571672417,0.623625043699842
889,0.5240145070362369,0.35352269622728044,0.5877578077141649,0.5522318051022651
890,0.5292063745564605,0.22493739806833368,0.5897223859705713,0.41023208985668613
891,0.5286473689148927,0.3166724330716128,0.6500908773531385,0.5530162080144221
892,0.5398739399336583,0.23618675710621662,0.5528307551376371,0.451305049869716
893,0.5635305540474346,0.2950338609023707,0.38440194290801666,0.547472310422628
894,0.5427997067941186,0.24177032402251458,0.6391869090432384,0.41922295462692327
895,0.5408039801843603,0.2674712124215167,0.5740975978770603,0.5516287017479472
896,0.5317164503308296,0.23159840991376104,0.5952068651166866,0.5156991633817362
897,0.5303965720050898,0.2864064239524125,0.5856659440376992,0.5594646381216476
898,0.5253657389180467,0.24517907001808484,0.7052722960838239,0.49401287395186555
899,0.8167344214811855,0.2541743175704141,0.5548221158851105,0.5189112442800057
900,0.5915726134302904,0.15391439496887052,0.4641696359057178,0.5314970188029846
901,0.5451662456531056,0.2581034844033569,0.7269533733465838,0.6604008449810895
902,0.5281554584443818,0.23285914632278013,0.5552092413364813,0.5470946754718687
903,0.46761876717702344,0.2596305257190575,0.44817198140093456,0.586231197804693
904,0.514458734586684,0.24135145483286077,0.616102288609999,0.5602520999643879
905,0.5269112655244681,0.2517431822425225,0.5845223754051101,0.5591551655535292
906,0.5291750165960013,0.2565245077045796,0.5760395883774271,0.5422375974098114
907,0.5372725616103398,0.28191354284268544,0.5892718715661236,0.5329437084066131
908,0.5305348170111768,0.2438972611717684,0.6178961566234552,0.49413673234440053
909,0.5374486194154541,0.2571097801819555,0.4030442623300705,0.5403021999936646
910,0.5348550860259972,0.2473259031352178,0.632944596705925,0.5508357499900811
911,0.539655769207225,0.25269571251826434,0.6441962015133299,0.5492612831585175
912,0.5315482579676795,0.2512474281467746,0.5443314021593836,0.5200202957986271
913,0.5428691161754511,0.09636392658583437,0.5638281565149789,0.5372422203347825
914,0.532230407045879,0.294239432470189,0.5740911961669597,0.6739507065379847
915,0.530836852935864,0.3027752202675309,0.6214952239073211,0.5168373893122328
916,0.5302548437443504,0.24040614996749252,0.5252857154424888,0.4612022260019932
917,0.5301848766136529,0.25820867154557026,0.6168264767263822,0.565021866947737
918,0.5306960858409242,0.25002895197514136,0.5799150916715383,0.533031080720574
919,0.5387676084149394,0.25804477129307624,0.5882368400654772,0.5465000549385615
920,0.52593118277157,0.2497454202183037,0.608754798362528,0.5262304424880347
921,0.5293052600100819,0.31905119292382716,0.5867626248473777,0.5434667298239152
922,0.5300874099818694,0.23683363422731024,0.6928604396705529,0.45246483065099063
923,0.564309975031888,0.2612543619692961,0.5580869719864759,0.5401152627655077
924,0.535129896503241,0.24024669689570088,0.5946066755470311,0.3303109130368265
925,0.538251308725357,0.25582558452898424,0.5818096450887288,0.5142087868455913
926,0.5513752947266249,0.0826706417067653,0.6191337711860377,0.537796830330024
927,0.5332669374028458,0.29394749995314423,0.5777584148518866,0.671830432713196
928,0.621257786043131,0.24555589291182536,0.5902046769994961,0.4636717232768992
929,0.5283206906426444,0.14993612834188683,0.5843935759335787,0.5014576254522514
930,0.48595850766513154,0.28397135912249094,0.5876847712022223,0.2633998829725677
931,0.4981919706312612,0.2303780422645138,0.5853529056720603,0.4558622531249309
932,0.5162996953554799,0.2512205061898897,0.588949458377352,0.5283843937754105
933,0.5252160830089388,0.2501150660960211,0.6165428477905288,0.5369409954976546
934,0.5292458177141773,0.2538148683665754,0.5786895101252273,0.5898398384925301
935,0.5315596870430299,0.25360122779859606,0.5920436762250084,0.5452628871713417
936,0.5288757768704062,0.26995445337417157,0.5851075675355981,0.5364304372788207
937,0.5275951573112986,0.22306039122518398,0.5286697258046522,0.5024581345164273
938,0.5350909818444659,0.24697825026947598,0.5778844768291039,0.5525234672608823
939,0.5308487525014508,0.244832982382524,0.5885072773925913,0.5485105372484578
940,0.5306972529228969,0.24890834864348016,0.5881639672739323,0.5133397097209752
941,0.5291561556004829,0.2589041253075307,0.6025069378377317,0.5376707674661271
942,0.48999872919766296,0.25242083239410995,0.582276985812793,0.5262235524292894
943,0.5243604956397736,0.24587210122278105,0.6285142894097524,0.5424720693779975
944,0.5293255088096168,0.23162838637600555,0.5703099313396265,0.5440741509314593
945,0.5314917052425445,0.25939734857210883,0.5992563821178477,0.5923553513714889
946,0.5303694002428485,0.24700655820862877,0.0,0.5442729414274144
947,0.5200802317590049,0.25630397080560335,0.7427844027210639,0.5345770115932118
948,0.6007170203908396,0.2500804377592394,0.5443544972982083,0.9297798776564624
949,0.5042718014266205,0.22947826364052562,0.5978199535764167,0.5898660621507955
950,0.39430845114750507,0.24855929398012386,0.5959774675063468,0.563740725093253
951,0.5051650554436876,0.22540801798948312,0.5672450385519368,0.41059189378584193
952,0.52362475519979,0.25278036718458463,0.6349606442815907,0.5825935176848142
953,0.5320008195274543,0.2573992697675233,0.5739181695216522,0.5413772003060023
954,0.5266114678791639,0.30151612296852315,0.5601744640400278,0.5216721679270666
955,0.529661508088372,0.2631622277834149,0.593490522635068,0.43635075523483696
956,0.5303975828028766,0.22900409603831196,0.5847123200126739,0.4711702800795907
957,0.5371163016748205,0.3150646131944007,0.6017199188278862,0.5598151933258891
958,0.4414813661475505,0.2345306765781344,0.616588101277335,0.4515434472927919
959,0.5176225862975485,0.2301622732443039,0.3759473601767221,0.537569184907196
960,0.48920592047735706,0.2564914013970361,0.6533784782711567,0.5933883635338144
961,0.5526427965264508,0.23852599471344232,0.5620015165663563,0.49868453048466604
962,0.5239236944271963,0.25045399053138273,0.6781642605883956,0.5526011419397279
963,0.5222538846849342,0.25444800670096124,0.5628173838765497,0.5391390217865181
964,0.531822060601603,0.2575153308229175,0.5908352268795551,0.5365545625120776
965,0.530415061317558,0.2442388022630827,0.5549046453091541,0.5296095451364858
966,0.5301884328593304,0.20747024559851046,0.5926718861736591,0.4535103687058772
967,0.5372387089753582,0.2664463823396438,0.5847670230090454,0.5827773437553105
968,0.528561883926085,0.22245913639143075,0.5869309032522809,0.5235977080290187
969,0.5249943613055718,0.2534499007059829,0.5864408256330267,0.5795361952719751
970,0.5510410410115716,0.2672494475179821,0.5959720478125127,0.5341822304118229
971,0.529603239149909,0.24483253586636905,0.5846033677875284,0.516853341563645
972,0.5302173500542203,0.25142657948730035,0.5881957900198272,0.5443945293846054
973,0.49111554943085783,0.25201449124725905,0.5860260013781404,0.539831197123479
974,0.5245217990020021,0.23827585969781404,0.5895795457690027,0.5500543976873941
975,0.5286568882352214,0.255509847991992,0.5881610448519581,0.6220082640936535
976,0.5311092871765611,0.253206581917487,0.5857897362897028,0.5483374909461202
977,0.7608504335216997,0.25428280221040067,0.5856013392246951,0.5378532515889312
978,0.4135024434455286,0.17615903201863797,0.05094035513339025,0.5343994397720522
979,0.4936194625388463,0.23293896999928193,0.8054460248833352,0.6692912985530243
980,0.5241149306338629,0.18047162811363562,0.5356767334964084,0.5877051430289051
981,0.5293534024562361,0.272902989611177,0.6009748068585659,0.5718896879137375
982,0.4644755237199942,0.2486369417139367,0.5808568194187357,0.5226868336593545
983,0.520662522460715,0.22982556953017633,0.5524089989622644,0.5086743031066457
984,0.5165886783121214,0.2621524900051962,0.6007298516566999,0.5187802591162949
985,0.5282163084383087,0.17112406830918647,0.5563630395036041,0.5196552453358925
986,0.5121790453886856,0.2602102055667993,0.5860126310865127,0.6442029333159802
987,0.9842411667566384,0.23933595641159672,0.5821951901185127,0.46651658934404305
988,0.596113838616421,0.12487076286210812,0.6867644305915317,0.5878392052296606
989,0.5471589990871847,0.25657678655538396,0.7789158661247799,0.667568490023613
990,0.2651560018337011,0.24624633155770764,0.35969492933091807,0.555135756571887
991,0.480433289947176,0.15891636118516939,0.6308629172294439,0.5750456615762938
992,0.5228730365174185,0.2628102334350306,0.6835438455276012,0.6487197403445768
993,0.6328771658350131,0.13300421211414068,0.6435494186506451,0.5373825827752019
994,0.5326233999281459,0.2505125815384532,0.5672295783823551,0.754890606541623
995,0.5316328916341084,0.25244486498370183,0.6072112029024137,0.5814013206367998
996,0.514774379917773,0.25459710669075825,0.5738027299563165,0.5408199883787526
997,0.5278993372619193,0.2538664158964129,0.5898517648252097,0.637997275731567
998,0.3826375908311926,0.25361920357103446,0.5814813614806882,0.4864787901059936
999,0.3603341764793505,0.19512657188640453,0.5862061150950294,0.5262229237638968
